employee_id,date,performance_score,bonus_percent
1,2022-07-01,5,11
1,2023-07-01,5,12
1,2021-07-01,4,10
1,2024-07-01,3,6
2,2023-07-01,4,9
2,2024-07-01,4,11
2,2021-07-01,4,12
2,2022-07-01,3,8
3,2022-07-01,5,13
3,2024-07-01,5,15
4,2024-07-01,4,6
4,2021-07-01,4,8
4,2022-07-01,4,6
5,2023-07-01,5,15
5,2024-07-01,5,14
5,2021-07-01,5,11
5,2022-07-01,5,13
6,2022-07-01,5,15
6,2021-07-01,3,6
7,2021-07-01,3,4
7,2023-07-01,3,4
7,2024-07-01,3,4
8,2021-07-01,5,15
8,2023-07-01,4,9
8,2024-07-01,4,10
9,2024-07-01,3,4
9,2022-07-01,3,3
9,2021-07-01,3,3
10,2022-07-01,5,12
10,2024-07-01,5,15
11,2022-07-01,5,14
11,2021-07-01,5,16
11,2024-07-01,4,11
11,2023-07-01,4,8
12,2022-07-01,5,13
12,2024-07-01,5,15
12,2023-07-01,5,14
13,2024-07-01,5,14
13,2021-07-01,5,12
13,2023-07-01,4,6
13,2022-07-01,4,9
14,2021-07-01,2,3
14,2022-07-01,4,9
15,2022-07-01,4,10
15,2024-07-01,4,10
15,2023-07-01,5,12
16,2021-07-01,5,15
16,2023-07-01,5,13
16,2024-07-01,5,15
16,2022-07-01,5,15
17,2023-07-01,5,12
17,2021-07-01,5,12
17,2022-07-01,5,15
17,2024-07-01,4,12
18,2021-07-01,1,0
18,2022-07-01,2,1
19,2024-07-01,5,10
19,2021-07-01,3,6
19,2023-07-01,5,13
19,2022-07-01,5,13
20,2024-07-01,4,8
20,2021-07-01,4,10
20,2022-07-01,5,17
21,2022-07-01,5,14
21,2023-07-01,4,9
21,2024-07-01,5,17
21,2021-07-01,5,14
22,2024-07-01,4,10
22,2022-07-01,5,12
22,2023-07-01,5,10
22,2021-07-01,5,14
23,2021-07-01,3,5
23,2022-07-01,5,13
23,2023-07-01,4,9
23,2024-07-01,4,7
24,2022-07-01,3,4
24,2024-07-01,4,7
25,2023-07-01,4,6
25,2022-07-01,5,10
26,2021-07-01,5,12
